勝敗,終了ターン数,,後手平均リーサルターン,13.0632223
先手,13,,,
先手,17,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,17,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,9,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,17,,,
先手,11,,,
先手,15,,,
先手,11,,,
先手,15,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,9,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,11,,,
先手,15,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,17,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,9,,,
先手,13,,,
先手,13,,,
先手,17,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,15,,,
先手,9,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,9,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,17,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,9,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,17,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,9,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,9,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,17,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,9,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,9,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,17,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,17,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,17,,,
先手,13,,,
先手,9,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,17,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,17,,,
先手,9,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,17,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,15,,,
先手,11,,,
先手,15,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,9,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,17,,,
先手,15,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,17,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,17,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,17,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,9,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,17,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,17,,,
先手,11,,,
先手,17,,,
先手,11,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,9,,,
先手,15,,,
先手,9,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,17,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,9,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,9,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,17,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,9,,,
先手,17,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,17,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,9,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,17,,,
先手,15,,,
先手,11,,,
先手,17,,,
先手,17,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,9,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,17,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,17,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,19,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,15,,,
先手,15,,,
先手,9,,,
先手,17,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,9,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,17,,,
先手,15,,,
先手,13,,,
先手,9,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,17,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,9,,,
先手,11,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,17,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,9,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,17,,,
先手,9,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,15,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,9,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,9,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,9,,,
先手,15,,,
先手,17,,,
先手,15,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,9,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,17,,,
先手,15,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,17,,,
先手,13,,,
先手,17,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,9,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,9,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,9,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,15,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,17,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,15,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,17,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,17,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,15,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,17,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,15,,,
先手,11,,,
先手,17,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,9,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,9,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,9,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,17,,,
先手,11,,,
先手,13,,,
先手,17,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,17,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,15,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,9,,,
先手,17,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,17,,,
先手,11,,,
先手,11,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,9,,,
先手,15,,,
先手,17,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,15,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,9,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,9,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,17,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,9,,,
先手,13,,,
先手,15,,,
先手,17,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,9,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,17,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,15,,,
先手,17,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,17,,,
先手,17,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,17,,,
先手,13,,,
先手,17,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,17,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,15,,,
先手,15,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,9,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,19,,,
先手,11,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,15,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,9,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,9,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,17,,,
先手,17,,,
先手,11,,,
先手,11,,,
