勝敗,終了ターン数,13.00070746,13.06789413
後手,8,,
後手,14,,
後手,12,,
後手,12,,
後手,10,,
後手,12,,
後手,12,,
後手,12,,
後手,14,,
後手,16,,
後手,12,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,10,,
後手,16,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,12,,
後手,14,,
後手,12,,
後手,12,,
後手,14,,
後手,16,,
後手,12,,
後手,12,,
後手,16,,
後手,18,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,12,,
後手,16,,
後手,18,,
後手,16,,
後手,14,,
後手,16,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,12,,
後手,14,,
後手,10,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,16,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,16,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,10,,
後手,12,,
後手,12,,
後手,12,,
後手,12,,
後手,12,,
後手,12,,
後手,16,,
後手,14,,
後手,16,,
後手,14,,
後手,8,,
後手,12,,
後手,10,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,16,,
後手,16,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,16,,
後手,12,,
後手,16,,
後手,12,,
後手,14,,
後手,16,,
後手,12,,
後手,12,,
後手,10,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,12,,
後手,12,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,16,,
後手,16,,
後手,14,,
後手,12,,
後手,12,,
後手,16,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,16,,
後手,16,,
後手,14,,
後手,14,,
後手,12,,
後手,16,,
後手,14,,
後手,10,,
後手,14,,
後手,12,,
後手,16,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,16,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,16,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,12,,
後手,10,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,16,,
後手,14,,
後手,10,,
後手,12,,
後手,14,,
後手,12,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,12,,
後手,10,,
後手,16,,
後手,12,,
後手,10,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,16,,
後手,12,,
後手,16,,
後手,12,,
後手,12,,
後手,14,,
後手,12,,
後手,16,,
後手,14,,
後手,16,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,12,,
後手,10,,
後手,12,,
後手,14,,
後手,12,,
後手,10,,
後手,12,,
後手,14,,
後手,12,,
後手,12,,
後手,12,,
後手,16,,
後手,14,,
後手,12,,
後手,12,,
後手,10,,
後手,10,,
後手,16,,
後手,14,,
後手,10,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,16,,
後手,14,,
後手,14,,
後手,16,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,12,,
後手,12,,
後手,14,,
後手,12,,
後手,12,,
後手,14,,
後手,12,,
後手,12,,
後手,14,,
後手,12,,
後手,12,,
後手,12,,
後手,10,,
後手,12,,
後手,16,,
後手,10,,
後手,14,,
後手,12,,
後手,10,,
後手,10,,
後手,10,,
後手,14,,
後手,14,,
後手,10,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,12,,
後手,16,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,10,,
後手,10,,
後手,12,,
後手,12,,
後手,12,,
後手,10,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,16,,
後手,10,,
後手,12,,
後手,10,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,12,,
後手,12,,
後手,14,,
後手,12,,
後手,12,,
後手,12,,
後手,18,,
後手,16,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,12,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,10,,
後手,16,,
後手,14,,
後手,10,,
後手,12,,
後手,14,,
後手,14,,
後手,16,,
後手,14,,
後手,14,,
後手,12,,
後手,12,,
後手,16,,
後手,12,,
後手,10,,
後手,12,,
後手,12,,
後手,14,,
後手,12,,
後手,12,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,12,,
後手,12,,
後手,10,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,16,,
後手,14,,
後手,12,,
後手,10,,
後手,14,,
後手,12,,
後手,12,,
後手,12,,
後手,16,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,12,,
後手,12,,
後手,14,,
後手,12,,
後手,16,,
後手,10,,
後手,14,,
後手,14,,
後手,12,,
後手,12,,
後手,12,,
後手,16,,
後手,12,,
後手,10,,
後手,12,,
後手,14,,
後手,18,,
後手,10,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,10,,
後手,12,,
後手,12,,
後手,12,,
後手,10,,
後手,14,,
後手,12,,
後手,12,,
後手,10,,
後手,14,,
後手,14,,
後手,16,,
後手,12,,
後手,14,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,10,,
後手,16,,
後手,12,,
後手,14,,
後手,10,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,16,,
後手,10,,
後手,10,,
後手,12,,
後手,10,,
後手,14,,
後手,14,,
後手,12,,
後手,12,,
後手,8,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,16,,
後手,14,,
後手,12,,
後手,12,,
後手,16,,
後手,14,,
後手,14,,
後手,14,,
後手,10,,
後手,16,,
後手,12,,
後手,12,,
後手,12,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,16,,
後手,14,,
後手,14,,
後手,14,,
後手,10,,
後手,14,,
後手,12,,
後手,10,,
後手,14,,
後手,16,,
後手,12,,
後手,14,,
後手,10,,
後手,12,,
後手,16,,
後手,12,,
後手,14,,
後手,10,,
後手,14,,
後手,16,,
後手,14,,
後手,10,,
後手,14,,
後手,12,,
後手,10,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,10,,
後手,14,,
後手,10,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,16,,
後手,16,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,12,,
後手,12,,
後手,14,,
後手,12,,
後手,12,,
後手,14,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,16,,
後手,12,,
後手,14,,
後手,12,,
後手,10,,
後手,10,,
後手,10,,
後手,14,,
後手,12,,
後手,12,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,10,,
後手,12,,
後手,12,,
後手,14,,
後手,10,,
後手,14,,
後手,14,,
後手,14,,
後手,12,,
後手,12,,
後手,12,,
後手,12,,
後手,16,,
後手,12,,
後手,14,,
後手,14,,
後手,10,,
後手,14,,
後手,10,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,12,,
後手,10,,
後手,16,,
後手,12,,
後手,16,,
後手,12,,
後手,10,,
後手,14,,
後手,14,,
後手,12,,
後手,12,,
後手,16,,
後手,14,,
後手,14,,
後手,16,,
後手,10,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,10,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,12,,
後手,12,,
後手,10,,
後手,14,,
後手,12,,
後手,12,,
後手,12,,
後手,14,,
後手,16,,
後手,12,,
後手,14,,
後手,12,,
後手,12,,
後手,10,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,16,,
後手,14,,
後手,12,,
後手,12,,
後手,12,,
後手,16,,
後手,14,,
後手,14,,
後手,14,,
後手,12,,
後手,12,,
後手,14,,
後手,12,,
後手,16,,
後手,12,,
後手,12,,
後手,16,,
後手,12,,
後手,10,,
後手,12,,
後手,14,,
後手,10,,
後手,12,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,12,,
後手,14,,
後手,12,,
後手,12,,
後手,12,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,12,,
後手,10,,
後手,12,,
後手,12,,
後手,14,,
後手,16,,
後手,14,,
後手,14,,
後手,16,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,16,,
後手,14,,
後手,10,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,12,,
後手,16,,
後手,14,,
後手,10,,
後手,14,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,12,,
後手,12,,
後手,12,,
後手,10,,
後手,12,,
後手,14,,
後手,12,,
後手,18,,
後手,14,,
後手,12,,
後手,16,,
後手,16,,
後手,12,,
後手,10,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,16,,
後手,14,,
後手,14,,
後手,14,,
後手,12,,
後手,12,,
後手,18,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,16,,
後手,12,,
後手,12,,
後手,12,,
後手,12,,
後手,12,,
後手,12,,
後手,14,,
後手,12,,
後手,12,,
後手,12,,
後手,16,,
後手,12,,
後手,12,,
後手,14,,
後手,16,,
後手,14,,
後手,10,,
後手,14,,
後手,16,,
後手,10,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,16,,
後手,14,,
後手,18,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,10,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,10,,
後手,14,,
後手,12,,
後手,16,,
後手,12,,
後手,16,,
後手,10,,
後手,10,,
後手,12,,
後手,12,,
後手,12,,
後手,12,,
後手,12,,
後手,12,,
後手,14,,
後手,10,,
後手,14,,
後手,14,,
後手,14,,
後手,10,,
後手,12,,
後手,14,,
後手,12,,
後手,16,,
後手,14,,
後手,12,,
後手,16,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,12,,
後手,14,,
後手,10,,
後手,12,,
後手,14,,
後手,16,,
後手,14,,
後手,16,,
後手,14,,
後手,10,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,10,,
後手,12,,
後手,12,,
後手,14,,
後手,16,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,10,,
後手,12,,
後手,12,,
後手,12,,
後手,16,,
後手,16,,
後手,14,,
後手,14,,
後手,16,,
後手,14,,
後手,16,,
後手,12,,
後手,14,,
後手,12,,
後手,12,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,10,,
後手,12,,
後手,12,,
後手,10,,
後手,14,,
後手,14,,
後手,10,,
後手,14,,
後手,12,,
後手,10,,
後手,12,,
後手,12,,
後手,14,,
後手,10,,
後手,14,,
後手,10,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,10,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,10,,
後手,10,,
後手,12,,
後手,14,,
後手,10,,
後手,14,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,16,,
後手,12,,
後手,12,,
後手,16,,
後手,14,,
後手,12,,
後手,12,,
後手,14,,
後手,16,,
後手,16,,
後手,14,,
後手,8,,
後手,10,,
後手,12,,
後手,16,,
後手,14,,
後手,12,,
後手,10,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,12,,
後手,14,,
後手,16,,
後手,14,,
後手,12,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,16,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,10,,
後手,14,,
後手,14,,
後手,16,,
後手,12,,
後手,10,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,12,,
後手,12,,
後手,10,,
後手,16,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,12,,
後手,14,,
後手,16,,
後手,12,,
後手,14,,
後手,10,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,10,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,16,,
後手,14,,
後手,10,,
後手,12,,
後手,10,,
後手,12,,
後手,12,,
後手,12,,
後手,14,,
後手,10,,
後手,14,,
後手,14,,
後手,10,,
後手,16,,
後手,16,,
後手,10,,
後手,12,,
後手,12,,
後手,10,,
後手,14,,
後手,12,,
後手,10,,
後手,12,,
後手,14,,
後手,12,,
後手,12,,
後手,10,,
後手,14,,
後手,12,,
後手,12,,
後手,16,,
後手,12,,
後手,12,,
後手,14,,
後手,16,,
後手,14,,
後手,12,,
後手,12,,
後手,12,,
後手,10,,
後手,14,,
後手,16,,
後手,16,,
後手,12,,
後手,14,,
後手,10,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,16,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,16,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,16,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,16,,
後手,14,,
後手,12,,
後手,14,,
後手,16,,
後手,14,,
後手,12,,
後手,12,,
後手,16,,
後手,14,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,16,,
後手,12,,
後手,10,,
後手,12,,
後手,14,,
後手,16,,
後手,14,,
後手,10,,
後手,14,,
後手,18,,
後手,16,,
後手,10,,
後手,14,,
後手,14,,
後手,14,,
後手,16,,
後手,10,,
後手,10,,
後手,12,,
後手,12,,
後手,12,,
後手,18,,
後手,12,,
後手,14,,
後手,10,,
後手,12,,
後手,16,,
後手,16,,
後手,14,,
後手,12,,
後手,14,,
後手,16,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,16,,
後手,12,,
後手,14,,
後手,16,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,10,,
後手,12,,
後手,14,,
後手,18,,
後手,10,,
後手,14,,
後手,16,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,10,,
後手,14,,
後手,12,,
後手,16,,
後手,14,,
後手,12,,
後手,12,,
後手,14,,
後手,16,,
後手,12,,
後手,14,,
後手,12,,
後手,16,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,16,,
後手,12,,
後手,8,,
後手,14,,
後手,10,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,10,,
後手,16,,
後手,14,,
後手,12,,
後手,16,,
後手,14,,
後手,14,,
後手,14,,
後手,10,,
後手,12,,
後手,10,,
後手,10,,
後手,12,,
後手,14,,
後手,12,,
後手,12,,
後手,8,,
後手,14,,
後手,12,,
後手,12,,
後手,12,,
後手,10,,
後手,12,,
後手,14,,
後手,12,,
後手,12,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,16,,
後手,12,,
後手,12,,
後手,12,,
後手,12,,
後手,16,,
後手,14,,
後手,14,,
後手,10,,
後手,16,,
後手,14,,
後手,14,,
後手,12,,
後手,12,,
後手,16,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,12,,
後手,12,,
後手,12,,
後手,10,,
後手,12,,
後手,12,,
後手,12,,
後手,12,,
後手,12,,
後手,14,,
後手,10,,
後手,16,,
後手,12,,
後手,12,,
後手,10,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,8,,
後手,10,,
後手,14,,
後手,12,,
後手,16,,
後手,12,,
後手,10,,
後手,10,,
後手,14,,
後手,10,,
後手,12,,
後手,12,,
後手,12,,
後手,16,,
後手,10,,
後手,10,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,16,,
後手,16,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,16,,
後手,14,,
後手,10,,
後手,12,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,10,,
後手,12,,
後手,14,,
後手,12,,
後手,12,,
後手,12,,
後手,10,,
後手,14,,
後手,14,,
後手,12,,
後手,12,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,10,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,16,,
後手,12,,
後手,10,,
後手,14,,
後手,12,,
後手,12,,
後手,14,,
後手,18,,
後手,14,,
後手,14,,
後手,10,,
後手,12,,
後手,12,,
後手,12,,
後手,14,,
後手,18,,
後手,14,,
後手,12,,
後手,12,,
後手,12,,
後手,12,,
後手,16,,
後手,12,,
後手,12,,
後手,12,,
後手,14,,
後手,16,,
後手,12,,
後手,10,,
後手,16,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,12,,
後手,16,,
後手,12,,
後手,12,,
後手,12,,
後手,14,,
後手,16,,
後手,12,,
後手,12,,
後手,14,,
後手,10,,
後手,12,,
後手,14,,
後手,16,,
後手,10,,
後手,12,,
後手,14,,
後手,12,,
後手,16,,
後手,10,,
後手,14,,
後手,12,,
後手,12,,
後手,12,,
後手,10,,
後手,12,,
後手,16,,
後手,14,,
後手,12,,
後手,12,,
後手,14,,
後手,10,,
後手,14,,
後手,12,,
後手,16,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,12,,
後手,12,,
後手,14,,
後手,18,,
後手,10,,
後手,12,,
後手,12,,
後手,12,,
後手,12,,
後手,10,,
後手,10,,
後手,12,,
後手,12,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,16,,
後手,12,,
後手,14,,
後手,14,,
後手,16,,
後手,16,,
後手,18,,
後手,14,,
後手,12,,
後手,12,,
後手,12,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,10,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,12,,
後手,12,,
後手,12,,
後手,14,,
後手,12,,
後手,10,,
後手,12,,
後手,16,,
後手,12,,
後手,12,,
後手,12,,
後手,12,,
後手,12,,
後手,14,,
後手,12,,
後手,10,,
後手,14,,
後手,12,,
後手,12,,
後手,14,,
後手,12,,
後手,12,,
後手,12,,
後手,14,,
後手,16,,
後手,12,,
後手,10,,
後手,16,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,12,,
後手,12,,
後手,12,,
後手,14,,
後手,10,,
後手,14,,
後手,12,,
後手,12,,
後手,12,,
後手,14,,
後手,12,,
後手,12,,
後手,10,,
後手,14,,
後手,14,,
後手,12,,
後手,12,,
後手,10,,
後手,12,,
後手,12,,
後手,14,,
後手,10,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,10,,
後手,12,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,16,,
後手,12,,
後手,12,,
後手,16,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,10,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,12,,
後手,10,,
後手,14,,
後手,10,,
後手,8,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,10,,
後手,14,,
後手,14,,
後手,16,,
後手,14,,
後手,10,,
後手,10,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,12,,
後手,10,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,10,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,10,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,12,,
後手,12,,
後手,14,,
後手,12,,
後手,12,,
後手,16,,
後手,12,,
後手,14,,
後手,16,,
後手,14,,
後手,12,,
後手,16,,
後手,12,,
後手,12,,
後手,16,,
後手,12,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,10,,
後手,14,,
後手,16,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,10,,
後手,16,,
後手,14,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,10,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,10,,
後手,14,,
後手,12,,
後手,12,,
後手,12,,
後手,16,,
後手,14,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,12,,
後手,10,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,16,,
後手,12,,
後手,14,,
後手,10,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,16,,
後手,14,,
後手,14,,
後手,16,,
後手,12,,
後手,10,,
後手,12,,
後手,12,,
後手,10,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,16,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,10,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,10,,
後手,14,,
後手,14,,
後手,14,,
後手,12,,
後手,12,,
後手,14,,
後手,16,,
後手,12,,
後手,12,,
後手,16,,
後手,14,,
後手,12,,
後手,12,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,10,,
後手,14,,
後手,12,,
後手,16,,
後手,14,,
後手,14,,
後手,18,,
後手,14,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,16,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,12,,
後手,12,,
後手,10,,
後手,10,,
後手,12,,
後手,12,,
後手,16,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,18,,
後手,12,,
後手,10,,
後手,12,,
後手,12,,
後手,16,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,12,,
後手,12,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,12,,
後手,12,,
後手,16,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,12,,
後手,14,,
後手,16,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,16,,
後手,12,,
後手,16,,
後手,14,,
後手,12,,
後手,12,,
後手,12,,
後手,16,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,10,,
後手,12,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,16,,
後手,10,,
後手,14,,
後手,12,,
後手,12,,
後手,10,,
後手,12,,
後手,14,,
後手,16,,
後手,14,,
後手,12,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,16,,
後手,14,,
後手,10,,
後手,10,,
後手,14,,
後手,14,,
後手,16,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,12,,
後手,10,,
後手,16,,
後手,14,,
後手,12,,
後手,16,,
後手,12,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,10,,
後手,12,,
後手,12,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,10,,
後手,14,,
後手,12,,
後手,12,,
後手,14,,
後手,10,,
後手,14,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,10,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,10,,
後手,14,,
後手,14,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,10,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,16,,
後手,16,,
後手,12,,
後手,10,,
後手,16,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,10,,
後手,14,,
後手,12,,
後手,12,,
後手,16,,
後手,12,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,12,,
後手,14,,
後手,16,,
後手,16,,
後手,10,,
後手,16,,
後手,12,,
後手,14,,
後手,12,,
後手,12,,
後手,12,,
後手,16,,
後手,12,,
後手,18,,
後手,14,,
後手,12,,
後手,14,,
後手,10,,
後手,14,,
後手,12,,
後手,14,,
後手,14,,
後手,10,,
後手,12,,
後手,12,,
後手,12,,
後手,12,,
後手,10,,
後手,10,,
後手,16,,
後手,16,,
後手,14,,
後手,14,,
後手,14,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,12,,
